     2978     1.578947368E-02     1.000000000E-01     4.285714286E-02
     2979     0.000000000E+00     1.000000000E-01     2.142857143E-02
     2980     1.578947368E-02     1.000000000E-01     2.857142857E-02
     2981     0.000000000E+00     1.000000000E-01     7.142857143E-03
     2982     1.578947368E-02     1.000000000E-01     1.428571429E-02
     2983     0.000000000E+00     1.000000000E-01    -7.142857143E-03
     2984     1.578947368E-02     1.000000000E-01     0.000000000E+00
     2985     0.000000000E+00     1.000000000E-01    -2.142857143E-02
     2986     0.000000000E+00     9.500000000E-02    -9.642857143E-03
     2987     1.578947368E-02     1.000000000E-01    -1.428571429E-02
     2988     0.000000000E+00     1.000000000E-01    -3.571428571E-02
     2989     0.000000000E+00     9.500000000E-02    -2.470238095E-02
     2990     1.578947368E-02     1.000000000E-01    -2.857142857E-02
     2991     0.000000000E+00     1.000000000E-01    -5.000000000E-02
     2992     0.000000000E+00     9.500000000E-02    -3.976190476E-02
     2993     1.578947368E-02     1.000000000E-01    -4.285714286E-02
     2994     0.000000000E+00     1.000000000E-01    -6.428571429E-02
     2995     0.000000000E+00     9.500000000E-02    -5.482142857E-02
     2996     1.578947368E-02     1.000000000E-01    -5.714285714E-02
     2997     0.000000000E+00     1.000000000E-01    -7.857142857E-02
     2998     0.000000000E+00     9.500000000E-02    -6.988095238E-02
     2999     1.578947368E-02     1.000000000E-01    -7.142857143E-02
     3000     0.000000000E+00     1.000000000E-01    -9.285714286E-02
     3001     0.000000000E+00     9.500000000E-02    -8.494047619E-02
     3002     1.578947368E-02     1.000000000E-01    -8.571428571E-02
     3003     0.000000000E+00     9.500000000E-02    -1.000000000E-01
     3004     1.578947368E-02     1.000000000E-01    -1.000000000E-01
     3005     0.000000000E+00     9.000000000E-02    -9.208333333E-02
     3006     1.578947368E-02     9.000000000E-02    -1.000000000E-01
     3007     0.000000000E+00     9.000000000E-02    -7.625000000E-02
     3008     1.578947368E-02     9.000000000E-02    -8.416666667E-02
     3009     0.000000000E+00     9.000000000E-02    -6.041666667E-02
     3010     1.578947368E-02     9.000000000E-02    -6.833333333E-02
     3011     0.000000000E+00     9.000000000E-02    -4.458333333E-02
     3012     1.578947368E-02     9.000000000E-02    -5.250000000E-02
     3013     0.000000000E+00     9.000000000E-02    -2.875000000E-02
     3014     1.578947368E-02     9.000000000E-02    -3.666666667E-02
     3015     0.000000000E+00     9.000000000E-02    -1.291666667E-02
     3016     1.578947368E-02     9.000000000E-02    -2.083333333E-02
     3017     0.000000000E+00     8.250000000E-02    -5.000000000E-03
     3018     1.578947368E-02     9.000000000E-02    -5.000000000E-03
     3019     0.000000000E+00     6.750000000E-02    -5.000000000E-03
     3020     1.578947368E-02     7.500000000E-02    -5.000000000E-03
     3021     0.000000000E+00     5.250000000E-02    -5.000000000E-03
     3022     1.578947368E-02     6.000000000E-02    -5.000000000E-03
     3023     0.000000000E+00     3.750000000E-02    -5.000000000E-03
     3024     1.578947368E-02     4.500000000E-02    -5.000000000E-03
     3025     0.000000000E+00     2.250000000E-02    -5.000000000E-03
     3026     1.578947368E-02     3.000000000E-02    -5.000000000E-03
     3027     0.000000000E+00     7.500000000E-03    -5.000000000E-03
     3028     1.578947368E-02     1.500000000E-02    -5.000000000E-03
     3029     0.000000000E+00    -7.500000000E-03    -5.000000000E-03
     3030     1.578947368E-02     0.000000000E+00    -5.000000000E-03
     3031     0.000000000E+00    -2.250000000E-02    -5.000000000E-03
     3032     1.578947368E-02    -1.500000000E-02    -5.000000000E-03
     3033     0.000000000E+00    -3.750000000E-02    -5.000000000E-03
     3034     1.578947368E-02    -3.000000000E-02    -5.000000000E-03
     3035     0.000000000E+00    -5.250000000E-02    -5.000000000E-03
     3036     1.578947368E-02    -4.500000000E-02    -5.000000000E-03
     3037     0.000000000E+00    -6.750000000E-02    -5.000000000E-03
     3038     1.578947368E-02    -6.000000000E-02    -5.000000000E-03
     3039     0.000000000E+00    -8.250000000E-02    -5.000000000E-03
     3040     1.578947368E-02    -7.500000000E-02    -5.000000000E-03
     3041     0.000000000E+00    -9.000000000E-02    -1.291666667E-02
     3042     0.000000000E+00    -9.500000000E-02    -9.642857143E-03
     3043     1.578947368E-02    -9.000000000E-02    -5.000000000E-03
     3044     0.000000000E+00    -9.000000000E-02    -2.875000000E-02
     3045     0.000000000E+00    -9.500000000E-02    -2.470238095E-02
     3046     1.578947368E-02    -9.000000000E-02    -2.083333333E-02
     3047     0.000000000E+00    -9.000000000E-02    -4.458333333E-02
     3048     0.000000000E+00    -9.500000000E-02    -3.976190476E-02
     3049     1.578947368E-02    -9.000000000E-02    -3.666666667E-02
     3050     0.000000000E+00    -9.000000000E-02    -6.041666667E-02
     3051     0.000000000E+00    -9.500000000E-02    -5.482142857E-02
     3052     1.578947368E-02    -9.000000000E-02    -5.250000000E-02
     3053     0.000000000E+00    -9.000000000E-02    -7.625000000E-02
     3054     0.000000000E+00    -9.500000000E-02    -6.988095238E-02
     3055     1.578947368E-02    -9.000000000E-02    -6.833333333E-02
     3056     0.000000000E+00    -9.000000000E-02    -9.208333333E-02
     3057     0.000000000E+00    -9.500000000E-02    -8.494047619E-02
     3058     1.578947368E-02    -9.000000000E-02    -8.416666667E-02
     3059     0.000000000E+00    -9.500000000E-02    -1.000000000E-01
     3060     1.578947368E-02    -9.000000000E-02    -1.000000000E-01
     3061     0.000000000E+00    -9.500000000E-02     1.000000000E-01
     3062     1.578947368E-02    -9.000000000E-02     1.000000000E-01
     3063     0.000000000E+00    -1.000000000E-01    -9.285714286E-02
     3064     1.578947368E-02    -1.000000000E-01    -1.000000000E-01
     3065     0.000000000E+00    -1.000000000E-01    -7.857142857E-02
     3066     1.578947368E-02    -1.000000000E-01    -8.571428571E-02
     3067     0.000000000E+00    -1.000000000E-01    -6.428571429E-02
     3068     1.578947368E-02    -1.000000000E-01    -7.142857143E-02
     3069     0.000000000E+00    -1.000000000E-01    -5.000000000E-02
     3070     1.578947368E-02    -1.000000000E-01    -5.714285714E-02
     3071     0.000000000E+00    -1.000000000E-01    -3.571428571E-02
     3072     1.578947368E-02    -1.000000000E-01    -4.285714286E-02
     3073     0.000000000E+00    -1.000000000E-01    -2.142857143E-02
     3074     1.578947368E-02    -1.000000000E-01    -2.857142857E-02
     3075     0.000000000E+00    -1.000000000E-01    -7.142857143E-03
     3076     1.578947368E-02    -1.000000000E-01    -1.428571429E-02
     3077     0.000000000E+00    -1.000000000E-01     7.142857143E-03
     3078     1.578947368E-02    -1.000000000E-01     0.000000000E+00
     3079     0.000000000E+00    -1.000000000E-01     2.142857143E-02
     3080     1.578947368E-02    -1.000000000E-01     1.428571429E-02
     3081     0.000000000E+00    -1.000000000E-01     3.571428571E-02
     3082     1.578947368E-02    -1.000000000E-01     2.857142857E-02
     3083     0.000000000E+00    -1.000000000E-01     5.000000000E-02
     3084     1.578947368E-02    -1.000000000E-01     4.285714286E-02
     3085     0.000000000E+00    -1.000000000E-01     6.428571429E-02
     3086     1.578947368E-02    -1.000000000E-01     5.714285714E-02
     3087     0.000000000E+00    -1.000000000E-01     7.857142857E-02
     3088     1.578947368E-02    -1.000000000E-01     7.142857143E-02
     3089     0.000000000E+00    -1.000000000E-01     9.285714286E-02
     3090     1.578947368E-02    -1.000000000E-01     8.571428571E-02
     3091     1.578947368E-02    -1.000000000E-01     1.000000000E-01
     3092     5.526315789E-01    -1.000000000E-01    -8.571428571E-02
     3093     5.684210526E-01    -1.000000000E-01    -7.857142857E-02
     3094     5.842105263E-01    -1.000000000E-01    -8.571428571E-02
     3095     5.684210526E-01    -1.000000000E-01    -9.285714286E-02
     3096     5.684210526E-01    -9.500000000E-02    -8.494047619E-02
     3097     5.210526316E-01    -1.000000000E-01    -8.571428571E-02
     3098     5.368421053E-01    -1.000000000E-01    -7.857142857E-02
     3099     5.368421053E-01    -1.000000000E-01    -9.285714286E-02
     3100     5.368421053E-01    -9.500000000E-02    -8.494047619E-02
     3101     4.894736842E-01    -1.000000000E-01    -8.571428571E-02
     3102     5.052631579E-01    -1.000000000E-01    -7.857142857E-02
     3103     5.052631579E-01    -1.000000000E-01    -9.285714286E-02
     3104     5.052631579E-01    -9.500000000E-02    -8.494047619E-02
     3105     4.578947368E-01    -1.000000000E-01    -8.571428571E-02
     3106     4.736842105E-01    -1.000000000E-01    -7.857142857E-02
     3107     4.736842105E-01    -1.000000000E-01    -9.285714286E-02
     3108     4.736842105E-01    -9.500000000E-02    -8.494047619E-02
     3109     4.263157895E-01    -1.000000000E-01    -8.571428571E-02
     3110     4.421052632E-01    -1.000000000E-01    -7.857142857E-02
     3111     4.421052632E-01    -1.000000000E-01    -9.285714286E-02
     3112     4.421052632E-01    -9.500000000E-02    -8.494047619E-02
     3113     3.947368421E-01    -1.000000000E-01    -8.571428571E-02
     3114     4.105263158E-01    -1.000000000E-01    -7.857142857E-02
     3115     4.105263158E-01    -1.000000000E-01    -9.285714286E-02
     3116     4.105263158E-01    -9.500000000E-02    -8.494047619E-02
     3117     3.631578947E-01    -1.000000000E-01    -8.571428571E-02
     3118     3.789473684E-01    -1.000000000E-01    -7.857142857E-02
     3119     3.789473684E-01    -1.000000000E-01    -9.285714286E-02
     3120     3.789473684E-01    -9.500000000E-02    -8.494047619E-02
     3121     3.315789474E-01    -1.000000000E-01    -8.571428571E-02
     3122     3.473684211E-01    -1.000000000E-01    -7.857142857E-02
     3123     3.473684211E-01    -1.000000000E-01    -9.285714286E-02
     3124     3.473684211E-01    -9.500000000E-02    -8.494047619E-02
     3125     3.000000000E-01    -1.000000000E-01    -8.571428571E-02
     3126     3.157894737E-01    -1.000000000E-01    -7.857142857E-02
     3127     3.157894737E-01    -1.000000000E-01    -9.285714286E-02
     3128     3.157894737E-01    -9.500000000E-02    -8.494047619E-02
     3129     2.684210526E-01    -1.000000000E-01    -8.571428571E-02
     3130     2.842105263E-01    -1.000000000E-01    -7.857142857E-02
     3131     2.842105263E-01    -1.000000000E-01    -9.285714286E-02
     3132     2.842105263E-01    -9.500000000E-02    -8.494047619E-02
     3133     2.368421053E-01    -1.000000000E-01    -8.571428571E-02
     3134     2.526315789E-01    -1.000000000E-01    -7.857142857E-02
     3135     2.526315789E-01    -1.000000000E-01    -9.285714286E-02
     3136     2.526315789E-01    -9.500000000E-02    -8.494047619E-02
     3137     2.052631579E-01    -1.000000000E-01    -8.571428571E-02
     3138     2.210526316E-01    -1.000000000E-01    -7.857142857E-02
     3139     2.210526316E-01    -1.000000000E-01    -9.285714286E-02
     3140     2.210526316E-01    -9.500000000E-02    -8.494047619E-02
     3141     1.736842105E-01    -1.000000000E-01    -8.571428571E-02
     3142     1.894736842E-01    -1.000000000E-01    -7.857142857E-02
     3143     1.894736842E-01    -1.000000000E-01    -9.285714286E-02
     3144     1.894736842E-01    -9.500000000E-02    -8.494047619E-02
     3145     1.421052632E-01    -1.000000000E-01    -8.571428571E-02
     3146     1.578947368E-01    -1.000000000E-01    -7.857142857E-02
     3147     1.578947368E-01    -1.000000000E-01    -9.285714286E-02
     3148     1.578947368E-01    -9.500000000E-02    -8.494047619E-02
     3149     1.105263158E-01    -1.000000000E-01    -8.571428571E-02
     3150     1.263157895E-01    -1.000000000E-01    -7.857142857E-02
     3151     1.263157895E-01    -1.000000000E-01    -9.285714286E-02
     3152     1.263157895E-01    -9.500000000E-02    -8.494047619E-02
     3153     7.894736842E-02    -1.000000000E-01    -8.571428571E-02
     3154     9.473684211E-02    -1.000000000E-01    -7.857142857E-02
     3155     9.473684211E-02    -1.000000000E-01    -9.285714286E-02
     3156     9.473684211E-02    -9.500000000E-02    -8.494047619E-02
     3157     4.736842105E-02    -1.000000000E-01    -8.571428571E-02
     3158     6.315789474E-02    -1.000000000E-01    -7.857142857E-02
     3159     6.315789474E-02    -1.000000000E-01    -9.285714286E-02
     3160     6.315789474E-02    -9.500000000E-02    -8.494047619E-02
     3161     3.157894737E-02    -1.000000000E-01    -7.857142857E-02
     3162     3.157894737E-02    -1.000000000E-01    -9.285714286E-02
     3163     3.157894737E-02    -9.500000000E-02    -8.494047619E-02
     3164     5.526315789E-01    -1.000000000E-01    -7.142857143E-02
     3165     5.684210526E-01    -1.000000000E-01    -6.428571429E-02
     3166     5.842105263E-01    -1.000000000E-01    -7.142857143E-02
     3167     5.684210526E-01    -9.500000000E-02    -6.988095238E-02
     3168     5.210526316E-01    -1.000000000E-01    -7.142857143E-02
     3169     5.368421053E-01    -1.000000000E-01    -6.428571429E-02
     3170     5.368421053E-01    -9.500000000E-02    -6.988095238E-02
     3171     4.894736842E-01    -1.000000000E-01    -7.142857143E-02
     3172     5.052631579E-01    -1.000000000E-01    -6.428571429E-02
     3173     5.052631579E-01    -9.500000000E-02    -6.988095238E-02
     3174     4.578947368E-01    -1.000000000E-01    -7.142857143E-02
     3175     4.736842105E-01    -1.000000000E-01    -6.428571429E-02
     3176     4.736842105E-01    -9.500000000E-02    -6.988095238E-02
     3177     4.263157895E-01    -1.000000000E-01    -7.142857143E-02
     3178     4.421052632E-01    -1.000000000E-01    -6.428571429E-02
     3179     4.421052632E-01    -9.500000000E-02    -6.988095238E-02
     3180     3.947368421E-01    -1.000000000E-01    -7.142857143E-02
     3181     4.105263158E-01    -1.000000000E-01    -6.428571429E-02
     3182     4.105263158E-01    -9.500000000E-02    -6.988095238E-02
     3183     3.631578947E-01    -1.000000000E-01    -7.142857143E-02
     3184     3.789473684E-01    -1.000000000E-01    -6.428571429E-02
     3185     3.789473684E-01    -9.500000000E-02    -6.988095238E-02
     3186     3.315789474E-01    -1.000000000E-01    -7.142857143E-02
     3187     3.473684211E-01    -1.000000000E-01    -6.428571429E-02
     3188     3.473684211E-01    -9.500000000E-02    -6.988095238E-02
     3189     3.000000000E-01    -1.000000000E-01    -7.142857143E-02
     3190     3.157894737E-01    -1.000000000E-01    -6.428571429E-02
     3191     3.157894737E-01    -9.500000000E-02    -6.988095238E-02
     3192     2.684210526E-01    -1.000000000E-01    -7.142857143E-02
     3193     2.842105263E-01    -1.000000000E-01    -6.428571429E-02
     3194     2.842105263E-01    -9.500000000E-02    -6.988095238E-02
     3195     2.368421053E-01    -1.000000000E-01    -7.142857143E-02
     3196     2.526315789E-01    -1.000000000E-01    -6.428571429E-02
     3197     2.526315789E-01    -9.500000000E-02    -6.988095238E-02
     3198     2.052631579E-01    -1.000000000E-01    -7.142857143E-02
     3199     2.210526316E-01    -1.000000000E-01    -6.428571429E-02
     3200     2.210526316E-01    -9.500000000E-02    -6.988095238E-02
     3201     1.736842105E-01    -1.000000000E-01    -7.142857143E-02
     3202     1.894736842E-01    -1.000000000E-01    -6.428571429E-02
     3203     1.894736842E-01    -9.500000000E-02    -6.988095238E-02
     3204     1.421052632E-01    -1.000000000E-01    -7.142857143E-02
     3205     1.578947368E-01    -1.000000000E-01    -6.428571429E-02
     3206     1.578947368E-01    -9.500000000E-02    -6.988095238E-02
     3207     1.105263158E-01    -1.000000000E-01    -7.142857143E-02
     3208     1.263157895E-01    -1.000000000E-01    -6.428571429E-02
     3209     1.263157895E-01    -9.500000000E-02    -6.988095238E-02
     3210     7.894736842E-02    -1.000000000E-01    -7.142857143E-02
     3211     9.473684211E-02    -1.000000000E-01    -6.428571429E-02
     3212     9.473684211E-02    -9.500000000E-02    -6.988095238E-02
     3213     4.736842105E-02    -1.000000000E-01    -7.142857143E-02
     3214     6.315789474E-02    -1.000000000E-01    -6.428571429E-02
     3215     6.315789474E-02    -9.500000000E-02    -6.988095238E-02
     3216     3.157894737E-02    -1.000000000E-01    -6.428571429E-02
     3217     3.157894737E-02    -9.500000000E-02    -6.988095238E-02
     3218     5.526315789E-01    -1.000000000E-01    -5.714285714E-02
     3219     5.684210526E-01    -1.000000000E-01    -5.000000000E-02
     3220     5.842105263E-01    -1.000000000E-01    -5.714285714E-02
     3221     5.684210526E-01    -9.500000000E-02    -5.482142857E-02
     3222     5.210526316E-01    -1.000000000E-01    -5.714285714E-02
     3223     5.368421053E-01    -1.000000000E-01    -5.000000000E-02
     3224     5.368421053E-01    -9.500000000E-02    -5.482142857E-02
     3225     4.894736842E-01    -1.000000000E-01    -5.714285714E-02
     3226     5.052631579E-01    -1.000000000E-01    -5.000000000E-02
     3227     5.052631579E-01    -9.500000000E-02    -5.482142857E-02
     3228     4.578947368E-01    -1.000000000E-01    -5.714285714E-02
     3229     4.736842105E-01    -1.000000000E-01    -5.000000000E-02
     3230     4.736842105E-01    -9.500000000E-02    -5.482142857E-02
     3231     4.263157895E-01    -1.000000000E-01    -5.714285714E-02
     3232     4.421052632E-01    -1.000000000E-01    -5.000000000E-02
     3233     4.421052632E-01    -9.500000000E-02    -5.482142857E-02
     3234     3.947368421E-01    -1.000000000E-01    -5.714285714E-02
     3235     4.105263158E-01    -1.000000000E-01    -5.000000000E-02
     3236     4.105263158E-01    -9.500000000E-02    -5.482142857E-02
     3237     3.631578947E-01    -1.000000000E-01    -5.714285714E-02
     3238     3.789473684E-01    -1.000000000E-01    -5.000000000E-02
     3239     3.789473684E-01    -9.500000000E-02    -5.482142857E-02
     3240     3.315789474E-01    -1.000000000E-01    -5.714285714E-02
     3241     3.473684211E-01    -1.000000000E-01    -5.000000000E-02
     3242     3.473684211E-01    -9.500000000E-02    -5.482142857E-02
     3243     3.000000000E-01    -1.000000000E-01    -5.714285714E-02
     3244     3.157894737E-01    -1.000000000E-01    -5.000000000E-02
     3245     3.157894737E-01    -9.500000000E-02    -5.482142857E-02
     3246     2.684210526E-01    -1.000000000E-01    -5.714285714E-02
     3247     2.842105263E-01    -1.000000000E-01    -5.000000000E-02
     3248     2.842105263E-01    -9.500000000E-02    -5.482142857E-02
     3249     2.368421053E-01    -1.000000000E-01    -5.714285714E-02
     3250     2.526315789E-01    -1.000000000E-01    -5.000000000E-02
     3251     2.526315789E-01    -9.500000000E-02    -5.482142857E-02
     3252     2.052631579E-01    -1.000000000E-01    -5.714285714E-02
     3253     2.210526316E-01    -1.000000000E-01    -5.000000000E-02
     3254     2.210526316E-01    -9.500000000E-02    -5.482142857E-02
     3255     1.736842105E-01    -1.000000000E-01    -5.714285714E-02
     3256     1.894736842E-01    -1.000000000E-01    -5.000000000E-02
     3257     1.894736842E-01    -9.500000000E-02    -5.482142857E-02
     3258     1.421052632E-01    -1.000000000E-01    -5.714285714E-02
     3259     1.578947368E-01    -1.000000000E-01    -5.000000000E-02
     3260     1.578947368E-01    -9.500000000E-02    -5.482142857E-02
     3261     1.105263158E-01    -1.000000000E-01    -5.714285714E-02
     3262     1.263157895E-01    -1.000000000E-01    -5.000000000E-02
     3263     1.263157895E-01    -9.500000000E-02    -5.482142857E-02
     3264     7.894736842E-02    -1.000000000E-01    -5.714285714E-02
     3265     9.473684211E-02    -1.000000000E-01    -5.000000000E-02
     3266     9.473684211E-02    -9.500000000E-02    -5.482142857E-02
     3267     4.736842105E-02    -1.000000000E-01    -5.714285714E-02
     3268     6.315789474E-02    -1.000000000E-01    -5.000000000E-02
     3269     6.315789474E-02    -9.500000000E-02    -5.482142857E-02
     3270     3.157894737E-02    -1.000000000E-01    -5.000000000E-02
     3271     3.157894737E-02    -9.500000000E-02    -5.482142857E-02
     3272     5.526315789E-01    -1.000000000E-01    -4.285714286E-02
     3273     5.684210526E-01    -1.000000000E-01    -3.571428571E-02
     3274     5.842105263E-01    -1.000000000E-01    -4.285714286E-02
     3275     5.684210526E-01    -9.500000000E-02    -3.976190476E-02
     3276     5.210526316E-01    -1.000000000E-01    -4.285714286E-02
     3277     5.368421053E-01    -1.000000000E-01    -3.571428571E-02
     3278     5.368421053E-01    -9.500000000E-02    -3.976190476E-02
     3279     4.894736842E-01    -1.000000000E-01    -4.285714286E-02
     3280     5.052631579E-01    -1.000000000E-01    -3.571428571E-02
     3281     5.052631579E-01    -9.500000000E-02    -3.976190476E-02
     3282     4.578947368E-01    -1.000000000E-01    -4.285714286E-02
     3283     4.736842105E-01    -1.000000000E-01    -3.571428571E-02
     3284     4.736842105E-01    -9.500000000E-02    -3.976190476E-02
     3285     4.263157895E-01    -1.000000000E-01    -4.285714286E-02
     3286     4.421052632E-01    -1.000000000E-01    -3.571428571E-02
     3287     4.421052632E-01    -9.500000000E-02    -3.976190476E-02
     3288     3.947368421E-01    -1.000000000E-01    -4.285714286E-02
     3289     4.105263158E-01    -1.000000000E-01    -3.571428571E-02
     3290     4.105263158E-01    -9.500000000E-02    -3.976190476E-02
     3291     3.631578947E-01    -1.000000000E-01    -4.285714286E-02
     3292     3.789473684E-01    -1.000000000E-01    -3.571428571E-02
     3293     3.789473684E-01    -9.500000000E-02    -3.976190476E-02
     3294     3.315789474E-01    -1.000000000E-01    -4.285714286E-02
     3295     3.473684211E-01    -1.000000000E-01    -3.571428571E-02
     3296     3.473684211E-01    -9.500000000E-02    -3.976190476E-02
     3297     3.000000000E-01    -1.000000000E-01    -4.285714286E-02
     3298     3.157894737E-01    -1.000000000E-01    -3.571428571E-02
     3299     3.157894737E-01    -9.500000000E-02    -3.976190476E-02
     3300     2.684210526E-01    -1.000000000E-01    -4.285714286E-02
     3301     2.842105263E-01    -1.000000000E-01    -3.571428571E-02
     3302     2.842105263E-01    -9.500000000E-02    -3.976190476E-02
     3303     2.368421053E-01    -1.000000000E-01    -4.285714286E-02
     3304     2.526315789E-01    -1.000000000E-01    -3.571428571E-02
     3305     2.526315789E-01    -9.500000000E-02    -3.976190476E-02
     3306     2.052631579E-01    -1.000000000E-01    -4.285714286E-02
     3307     2.210526316E-01    -1.000000000E-01    -3.571428571E-02
     3308     2.210526316E-01    -9.500000000E-02    -3.976190476E-02
     3309     1.736842105E-01    -1.000000000E-01    -4.285714286E-02
     3310     1.894736842E-01    -1.000000000E-01    -3.571428571E-02
     3311     1.894736842E-01    -9.500000000E-02    -3.976190476E-02
     3312     1.421052632E-01    -1.000000000E-01    -4.285714286E-02
     3313     1.578947368E-01    -1.000000000E-01    -3.571428571E-02
     3314     1.578947368E-01    -9.500000000E-02    -3.976190476E-02
     3315     1.105263158E-01    -1.000000000E-01    -4.285714286E-02
     3316     1.263157895E-01    -1.000000000E-01    -3.571428571E-02
     3317     1.263157895E-01    -9.500000000E-02    -3.976190476E-02
     3318     7.894736842E-02    -1.000000000E-01    -4.285714286E-02
     3319     9.473684211E-02    -1.000000000E-01    -3.571428571E-02
     3320     9.473684211E-02    -9.500000000E-02    -3.976190476E-02
     3321     4.736842105E-02    -1.000000000E-01    -4.285714286E-02
     3322     6.315789474E-02    -1.000000000E-01    -3.571428571E-02
     3323     6.315789474E-02    -9.500000000E-02    -3.976190476E-02
     3324     3.157894737E-02    -1.000000000E-01    -3.571428571E-02
     3325     3.157894737E-02    -9.500000000E-02    -3.976190476E-02
     3326     5.526315789E-01    -1.000000000E-01    -2.857142857E-02
     3327     5.684210526E-01    -1.000000000E-01    -2.142857143E-02
     3328     5.842105263E-01    -1.000000000E-01    -2.857142857E-02
     3329     5.684210526E-01    -9.500000000E-02    -2.470238095E-02
     3330     5.210526316E-01    -1.000000000E-01    -2.857142857E-02
     3331     5.368421053E-01    -1.000000000E-01    -2.142857143E-02
     3332     5.368421053E-01    -9.500000000E-02    -2.470238095E-02
     3333     4.894736842E-01    -1.000000000E-01    -2.857142857E-02
     3334     5.052631579E-01    -1.000000000E-01    -2.142857143E-02
     3335     5.052631579E-01    -9.500000000E-02    -2.470238095E-02
     3336     4.578947368E-01    -1.000000000E-01    -2.857142857E-02
     3337     4.736842105E-01    -1.000000000E-01    -2.142857143E-02
     3338     4.736842105E-01    -9.500000000E-02    -2.470238095E-02
     3339     4.263157895E-01    -1.000000000E-01    -2.857142857E-02
     3340     4.421052632E-01    -1.000000000E-01    -2.142857143E-02
     3341     4.421052632E-01    -9.500000000E-02    -2.470238095E-02
     3342     3.947368421E-01    -1.000000000E-01    -2.857142857E-02
     3343     4.105263158E-01    -1.000000000E-01    -2.142857143E-02
     3344     4.105263158E-01    -9.500000000E-02    -2.470238095E-02
     3345     3.631578947E-01    -1.000000000E-01    -2.857142857E-02
     3346     3.789473684E-01    -1.000000000E-01    -2.142857143E-02
     3347     3.789473684E-01    -9.500000000E-02    -2.470238095E-02
     3348     3.315789474E-01    -1.000000000E-01    -2.857142857E-02
     3349     3.473684211E-01    -1.000000000E-01    -2.142857143E-02
     3350     3.473684211E-01    -9.500000000E-02    -2.470238095E-02
     3351     3.000000000E-01    -1.000000000E-01    -2.857142857E-02
     3352     3.157894737E-01    -1.000000000E-01    -2.142857143E-02
     3353     3.157894737E-01    -9.500000000E-02    -2.470238095E-02
     3354     2.684210526E-01    -1.000000000E-01    -2.857142857E-02
     3355     2.842105263E-01    -1.000000000E-01    -2.142857143E-02
     3356     2.842105263E-01    -9.500000000E-02    -2.470238095E-02
     3357     2.368421053E-01    -1.000000000E-01    -2.857142857E-02
     3358     2.526315789E-01    -1.000000000E-01    -2.142857143E-02
     3359     2.526315789E-01    -9.500000000E-02    -2.470238095E-02
     3360     2.052631579E-01    -1.000000000E-01    -2.857142857E-02
     3361     2.210526316E-01    -1.000000000E-01    -2.142857143E-02
     3362     2.210526316E-01    -9.500000000E-02    -2.470238095E-02
     3363     1.736842105E-01    -1.000000000E-01    -2.857142857E-02
     3364     1.894736842E-01    -1.000000000E-01    -2.142857143E-02
     3365     1.894736842E-01    -9.500000000E-02    -2.470238095E-02
     3366     1.421052632E-01    -1.000000000E-01    -2.857142857E-02
     3367     1.578947368E-01    -1.000000000E-01    -2.142857143E-02
     3368     1.578947368E-01    -9.500000000E-02    -2.470238095E-02
     3369     1.105263158E-01    -1.000000000E-01    -2.857142857E-02
     3370     1.263157895E-01    -1.000000000E-01    -2.142857143E-02
     3371     1.263157895E-01    -9.500000000E-02    -2.470238095E-02
     3372     7.894736842E-02    -1.000000000E-01    -2.857142857E-02
     3373     9.473684211E-02    -1.000000000E-01    -2.142857143E-02
     3374     9.473684211E-02    -9.500000000E-02    -2.470238095E-02
     3375     4.736842105E-02    -1.000000000E-01    -2.857142857E-02
     3376     6.315789474E-02    -1.000000000E-01    -2.142857143E-02
     3377     6.315789474E-02    -9.500000000E-02    -2.470238095E-02
     3378     3.157894737E-02    -1.000000000E-01    -2.142857143E-02
     3379     3.157894737E-02    -9.500000000E-02    -2.470238095E-02
     3380     5.526315789E-01    -1.000000000E-01    -1.428571429E-02
     3381     5.684210526E-01    -1.000000000E-01    -7.142857143E-03
     3382     5.842105263E-01    -1.000000000E-01    -1.428571429E-02
     3383     5.684210526E-01    -9.500000000E-02    -9.642857143E-03
     3384     5.210526316E-01    -1.000000000E-01    -1.428571429E-02
     3385     5.368421053E-01    -1.000000000E-01    -7.142857143E-03
     3386     5.368421053E-01    -9.500000000E-02    -9.642857143E-03
     3387     4.894736842E-01    -1.000000000E-01    -1.428571429E-02
     3388     5.052631579E-01    -1.000000000E-01    -7.142857143E-03
     3389     5.052631579E-01    -9.500000000E-02    -9.642857143E-03
     3390     4.578947368E-01    -1.000000000E-01    -1.428571429E-02
     3391     4.736842105E-01    -1.000000000E-01    -7.142857143E-03
     3392     4.736842105E-01    -9.500000000E-02    -9.642857143E-03
     3393     4.263157895E-01    -1.000000000E-01    -1.428571429E-02
     3394     4.421052632E-01    -1.000000000E-01    -7.142857143E-03
     3395     4.421052632E-01    -9.500000000E-02    -9.642857143E-03
     3396     3.947368421E-01    -1.000000000E-01    -1.428571429E-02
     3397     4.105263158E-01    -1.000000000E-01    -7.142857143E-03
     3398     4.105263158E-01    -9.500000000E-02    -9.642857143E-03
     3399     3.631578947E-01    -1.000000000E-01    -1.428571429E-02
     3400     3.789473684E-01    -1.000000000E-01    -7.142857143E-03
     3401     3.789473684E-01    -9.500000000E-02    -9.642857143E-03
     3402     3.315789474E-01    -1.000000000E-01    -1.428571429E-02
     3403     3.473684211E-01    -1.000000000E-01    -7.142857143E-03
